THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
NC5KET13   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET14   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET15   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1383.000    61
 2.21776239E+01 2.31939864E-02-8.09797899E-06 1.27464047E-09-7.46625107E-14    2
-4.75611599E+04-8.35091033E+01 3.22565144E+00 6.57620962E-02-4.52752542E-05    3
 1.64810866E-08-2.54467139E-12-4.06876266E+04 1.90851234E+01                   4
NC5KET21   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1379.000    61
 2.17534680E+01 2.36666119E-02-8.28610759E-06 1.30663620E-09-7.66324076E-14    2
-5.12815467E+04-8.09340957E+01 4.56687437E+00 6.01978739E-02-3.82935508E-05    3
 1.29220662E-08-1.89791227E-12-4.47703435E+04 1.29580830E+01                   4
NC5KET23   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.31409808E+01 2.24801534E-02-7.87662916E-06 1.24282516E-09-7.29252729E-14    2
-5.36784029E+04-9.00538236E+01 1.09304151E-01 7.75997760E-02-5.94124810E-05    3
 2.36744270E-08-3.89094338E-12-4.57495597E+04 3.32799795E+01                   4
NC5KET24   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1385.000    61
 2.25126387E+01 2.29495597E-02-8.02286486E-06 1.26389975E-09-7.40777420E-14    2
-5.38122195E+04-8.63788737E+01 2.19333641E+00 7.04050260E-02-5.15856312E-05    3
 2.00741570E-08-3.28568948E-12-4.66368524E+04 2.29520202E+01                   4
NC5KET25   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1382.000    61
 2.19099644E+01 2.35018200E-02-8.22261497E-06 1.29606701E-09-7.59914647E-14    2
-5.13242006E+04-8.27708903E+01 2.76270425E+00 6.58724877E-02-4.45144578E-05    3
 1.58213340E-08-2.38800145E-12-4.43093682E+04 2.11180678E+01                   4
NC5KET31   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1382.000    61
 2.17723599E+01 2.36116706E-02-8.25813864E-06 1.30129886E-09-7.62813000E-14    2
-5.13543364E+04-8.16385880E+01 3.14481499E+00 6.64310592E-02-4.75232545E-05    3
 1.85573234E-08-3.11995924E-12-4.46228757E+04 1.89760116E+01                   4
NC5KET32   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.29536744E+01 2.26192649E-02-7.91922638E-06 1.24883440E-09-7.32467701E-14    2
-5.36792159E+04-8.86117968E+01 7.24497110E-01 7.71622935E-02-6.10369902E-05    3
 2.55909432E-08-4.44696298E-12-4.60989830E+04 3.00522534E+01                   4
C5H10OH-1  1/14/99 THERMC   5H  11O   1    0G   300.000  5000.000 1371.000    51
 1.75642279E+01 2.33577469E-02-7.81503517E-06 1.19674654E-09-6.88114207E-14    2
-2.11605652E+04-6.19821034E+01 9.51873649E-01 5.58286144E-02-2.87750953E-05    3
 5.54684921E-09 1.10578801E-14-1.48168651E+04 2.93877119E+01                   4
C5H10OH-2  1/14/99 THERMC   5H  11O   1    0G   300.000  5000.000 1390.000    51
 1.72742775E+01 2.39409708E-02-8.07388576E-06 1.24188426E-09-7.15926603E-14    2
-2.31054055E+04-6.11106423E+01 4.68530877E-01 6.05595171E-02-3.75900684E-05    3
 1.16488887E-08-1.41506375E-12-1.70158316E+04 3.00652481E+01                   4
O2C5H10OH-1 1/14/99 THRMC   5H  11O   3    0G   300.000  5000.000 1395.000    61
 2.06059936E+01 2.61750874E-02-8.92270421E-06 1.38184638E-09-8.00235870E-14    2
-4.07496333E+04-7.38943495E+01 2.70461132E+00 6.83289096E-02-4.77921008E-05    3
 1.81238720E-08-2.90871344E-12-3.44822614E+04 2.22673007E+01                   4
O2C5H10OH-2 1/14/99 THRMC   5H  11O   3    0G   300.000  5000.000 1398.000    61
 2.15259930E+01 2.54039694E-02-8.65952886E-06 1.34110440E-09-7.76663740E-14    2
-4.32473477E+04-8.00796638E+01 1.89616952E+00 7.37918569E-02-5.55488679E-05    3
 2.24979959E-08-3.79045894E-12-3.66230283E+04 2.45460172E+01                   4
NC6H14     7/19/ 0 THERMC   6H  14    0    0G   300.000  5000.000 1390.000    51
 1.89634117E+01 3.04480204E-02-1.03794829E-05 1.60775457E-09-9.31269728E-14    2
-3.01628739E+04-7.62839355E+01-9.69606184E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
C6H13-1    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
C6H13-2    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H13-3    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12-1    5/14/ 3 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C6H12-2    5/14/ 3 THERMC   6H  12    0    0G   300.000  5000.000 1390.000    41
 1.73616148E+01 2.71634902E-02-9.25249439E-06 1.43247725E-09-8.29472521E-14    2
-1.55509547E+04-6.61857343E+01-8.37810520E-01 6.64334712E-02-4.08801772E-05    3
 1.27558015E-08-1.60665165E-12-8.86347329E+03 3.27785200E+01                   4
C6H12-3    5/14/ 3 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.74392115E+01 2.72012909E-02-9.28739405E-06 1.44011755E-09-8.34782517E-14    2
-1.55311520E+04-6.72316177E+01-1.74471739E+00 7.02087492E-02-4.60836866E-05    3
 1.58225609E-08-2.26113570E-12-8.63510107E+03 3.65273503E+01                   4
C6H111-3   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    31
 1.74385677E+01 2.50390443E-02-8.53480314E-06 1.32209951E-09-7.65892920E-14    2
 2.88667463E+03-6.74868036E+01-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C6H111-4   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1381.000    41
 1.72621286E+01 2.42963321E-02-8.18563605E-06 1.25871870E-09-7.25641092E-14    2
 9.47965134E+03-6.20229885E+01-6.66672195E-02 5.98990444E-02-3.38938138E-05    3
 8.58922359E-09-6.54329636E-13 1.59493460E+04 3.27147756E+01                   4
C6H111-5   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1381.000    41
 1.72621286E+01 2.42963321E-02-8.18563605E-06 1.25871870E-09-7.25641092E-14    2
 9.47965134E+03-6.20229885E+01-6.66672195E-02 5.98990444E-02-3.38938138E-05    3
 8.58922359E-09-6.54329636E-13 1.59493460E+04 3.27147756E+01                   4
C6H111-6   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    41
 1.74129892E+01 2.45984185E-02-8.37352752E-06 1.29588349E-09-7.50182758E-14    2
 1.08613574E+04-6.32669814E+01-6.17484828E-01 6.54674092E-02-4.36872486E-05    3
 1.51936842E-08-2.18414423E-12 1.72739396E+04 3.40544957E+01                   4
C6H112-4   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1389.000    31
 1.69675593E+01 2.54635235E-02-8.68644122E-06 1.34629700E-09-7.80191162E-14    2
 1.54157079E+03-6.52971106E+01-1.16992307E+00 6.48326433E-02-4.05262795E-05    3
 1.27524726E-08-1.60498435E-12 8.16316429E+03 3.32148832E+01                   4
C6H112-5   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1377.000    41
 1.67818090E+01 2.47356833E-02-8.34368101E-06 1.28402955E-09-7.40627547E-14    2
 8.13809667E+03-5.97810800E+01 4.63606027E-01 5.63992000E-02-2.87342339E-05    3
 5.59014813E-09-3.57957530E-14 1.44272349E+04 3.01101704E+01                   4
C6H112-6   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.69431052E+01 2.50224953E-02-8.52515322E-06 1.32009254E-09-7.64493285E-14    2
 9.51557475E+03-6.10792812E+01-1.06006806E-01 6.20508067E-02-3.86460745E-05    3
 1.22632255E-08-1.57992990E-12 1.57546498E+04 3.15418771E+01                   4
C6H113-1   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    41
 1.70133131E+01 2.50666461E-02-8.56223877E-06 1.32807194E-09-7.69999372E-14    2
 9.53859681E+03-6.13920940E+01-9.77623834E-01 6.56664597E-02-4.36212067E-05    3
 1.51941737E-08-2.20544154E-12 1.59778322E+04 3.58177060E+01                   4
C6H11O1-3  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1393.000    41
 2.22920437E+01 2.24441825E-02-7.53070994E-06 1.15575450E-09-6.65675174E-14    2
-9.30566725E+03-8.94778368E+01-2.54423388E+00 8.15467714E-02-6.04734167E-05    3
 2.23330400E-08-3.25460865E-12-9.39930947E+02 4.32736817E+01                   4
C6H11O2-4  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1388.000    41
 2.17536453E+01 2.29477789E-02-7.71427788E-06 1.18540388E-09-6.83332601E-14    2
-1.06296518E+04-8.69112396E+01-1.97396384E+00 7.78641252E-02-5.51856115E-05    3
 1.93459318E-08-2.65553891E-12-2.46698943E+03 4.04899267E+01                   4
C6H12O1-2  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1390.000    41
 1.98237675E+01 2.83076305E-02-9.79700725E-06 1.53290291E-09-8.94136512E-14    2
-2.86156250E+04-7.97147353E+01-2.60027118E+00 8.25140327E-02-6.19868951E-05    3
 2.52986585E-08-4.35196287E-12-2.08474661E+04 4.03432783E+01                   4
C6H12O1-3  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1381.000    31
 2.00943213E+01 2.80281041E-02-9.61073019E-06 1.49563556E-09-8.69482515E-14    2
-2.94623491E+04-8.29672080E+01-3.67890943E+00 8.18734230E-02-5.65067852E-05    3
 2.03434434E-08-3.05338137E-12-2.09644147E+04 4.54357891E+01                   4
C6H12O1-4  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1385.000    21
 1.81937451E+01 3.05132082E-02-1.05538621E-05 1.65081301E-09-9.62756740E-14    2
-3.91861539E+04-7.28892157E+01-4.98759747E+00 8.36690743E-02-5.83931131E-05    3
 2.19383204E-08-3.51302429E-12-3.08768470E+04 5.22311756E+01                   4
C6H12O1-5  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1369.000    11
 2.18696492E+01 2.89644808E-02-1.02843212E-05 1.63714319E-09-9.66552991E-14    2
-4.43407005E+04-1.01256960E+02-4.89881418E+00 8.17946607E-02-4.67358620E-05    3
 1.15229724E-08-8.38133459E-13-3.39937629E+04 4.60903286E+01                   4
C6H12O2-3  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1392.000    41
 2.04400807E+01 2.77275705E-02-9.58422558E-06 1.49835476E-09-8.73476387E-14    2
-3.09571014E+04-8.33771795E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H12O2-4  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1388.000    31
 1.99501923E+01 2.88253331E-02-1.00217930E-05 1.57295064E-09-9.19508743E-14    2
-3.15674310E+04-8.24846912E+01-3.75894138E+00 8.46044396E-02-6.18101303E-05    3
 2.42424607E-08-4.01441141E-12-2.32216305E+04 4.49636341E+01                   4
C6H12O2-5  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1388.000    21
 1.86455632E+01 3.02705842E-02-1.05000692E-05 1.64542415E-09-9.60802316E-14    2
-4.14905135E+04-7.56801716E+01-5.21438722E+00 8.67847640E-02-6.36083019E-05    3
 2.52625812E-08-4.25063214E-12-3.31071531E+04 5.24812152E+01                   4
C6H12O3-4  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1392.000    41
 2.04400807E+01 2.77275705E-02-9.58422558E-06 1.49835476E-09-8.73476387E-14    2
-3.09571014E+04-8.33771795E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H13O2H-1 7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1388.000    71
 2.45609177E+01 3.07471465E-02-1.06611615E-05 1.67031752E-09-9.75224221E-14    2
-4.21305786E+04-9.94217981E+01 4.28827381E-01 8.52153162E-02-5.81549717E-05    3
 2.08798889E-08-3.15227267E-12-3.34464197E+04 3.10485287E+01                   4
C6H13O2H-2 7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1390.000    71
 2.53703550E+01 3.00455578E-02-1.04162589E-05 1.63180782E-09-9.52693153E-14    2
-4.47221575E+04-1.04960674E+02-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
C6H13O2H-3 7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1390.000    71
 2.53703550E+01 3.00455578E-02-1.04162589E-05 1.63180782E-09-9.52693153E-14    2
-4.47221575E+04-1.04960674E+02-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
C6H13O2-1  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1387.000    61
 2.21224820E+01 3.05609710E-02-1.05650154E-05 1.65180006E-09-9.62963346E-14    2
-2.42219722E+04-8.52560175E+01 1.24283154E+00 7.71349324E-02-5.11549390E-05    3
 1.83242032E-08-2.83058645E-12-1.65776531E+04 2.79518801E+01                   4
C6H13O2-2  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    61
 2.28578467E+01 2.98910703E-02-1.03239520E-05 1.61313659E-09-9.40033512E-14    2
-2.67682999E+04-9.03306141E+01 5.25316289E-01 8.23287654E-02-5.89792005E-05    3
 2.29248698E-08-3.78641136E-12-1.88843662E+04 2.97737842E+01                   4
C6H13O2-3  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    61
 2.28578467E+01 2.98910703E-02-1.03239520E-05 1.61313659E-09-9.40033512E-14    2
-2.67682999E+04-9.03306141E+01 5.25316289E-01 8.23287654E-02-5.89792005E-05    3
 2.29248698E-08-3.78641136E-12-1.88843662E+04 2.97737842E+01                   4
C6H12OOH1-2 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-3 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-4 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-5 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH2-1 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH2-3 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2-4 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2-5 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2-6 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH3-1 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH3-2 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3-4 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3-5 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3-6 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH1-2O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH1-3O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH1-4O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH1-5O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH2-1O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH2-3O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2-4O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2-5O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2-6O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH3-1O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH3-2O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3-4O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3-5O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3-6O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
NC6KET12   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1431.000    71
 1.76692622E+01 2.98180137E-02-9.43179071E-06 1.38583919E-09-7.72738616E-14    2
-4.67026645E+04-4.87302952E+01 3.38273518E+00 6.51971936E-02-4.27848450E-05    3
 1.55394912E-08-2.34685173E-12-4.20179622E+04 2.71536226E+01                   4
NC6KET13   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.59328855E+01 2.71799865E-02-9.46340472E-06 1.48679538E-09-8.69765690E-14    2
-5.41442590E+04-1.02621676E+02 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
NC6KET14   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.59328855E+01 2.71799865E-02-9.46340472E-06 1.48679538E-09-8.69765690E-14    2
-5.41442590E+04-1.02621676E+02 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
NC6KET15   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.59328855E+01 2.71799865E-02-9.46340472E-06 1.48679538E-09-8.69765690E-14    2
