 9.23458251E+00 1.71053538E-02-5.91031827E-06 9.27480668E-10-5.43848233E-14    2
-1.09926232E+04-1.88514557E+01 8.13578057E-01 4.49797675E-02-5.42286280E-05    3
 4.76008075E-08-1.78628117E-11-8.50936874E+03 2.44978545E+01                   4

CH3CHOHCH2              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.03881268E+01 1.59041186E-02-5.44057629E-06 8.47710402E-10-4.94501524E-14    2
-1.16637598E+04-2.68674533E+01-1.21251035E-01 5.62134625E-02-7.67955958E-05    3
 6.46474689E-08-2.22941556E-11-9.02504594E+03 2.53915129E+01                   4

CH3COHCH3               H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.00053399E+01 1.64527720E-02-5.68415217E-06 8.91901726E-10-5.22945071E-14    2
-1.57936474E+04-2.60531891E+01-1.31837161E-02 5.23083250E-02-6.84263572E-05    3
 5.88609705E-08-2.11161880E-11-1.30683204E+04 2.46108203E+01                   4

CH3CH2OCH2              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.99362138E+00 1.67421023E-02-5.84674096E-06 9.24049976E-10-5.44529050E-14    2
-8.12697363E+03-2.55008551E+01 3.77505542E-01 4.81619522E-02-5.86350984E-05    3
 5.06799356E-08-1.88257156E-11-5.30938243E+03 2.40067692E+01                   4

CH2CH2OCH3              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.44066153E+00 1.72273258E-02-6.01879731E-06 9.51497736E-10-5.60794421E-14    2
-4.93263891E+03-2.16028983E+01 7.20494563E-01 4.62887870E-02-5.78340694E-05    3
 5.22524113E-08-1.98830158E-11-2.33128634E+03 2.33364854E+01                   4

CH3CHOCH3               H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.70053945E+00 1.68560154E-02-5.85454046E-06 9.21748856E-10-5.41660600E-14    2
-8.62914199E+03-2.39112928E+01-6.03384724E-01 5.52414609E-02-7.51067942E-05    3
 6.54619246E-08-2.34236099E-11-5.89501115E+03 2.78353442E+01                   4

npropanol               H  8 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.49682641E+00 1.94974872E-02-6.75589104E-06 1.06225497E-09-6.23754604E-14    2
-3.52953736E+04-2.35860532E+01-2.34290056E+00 6.06348995E-02-7.75009318E-05    3
 6.64709347E-08-2.40237004E-11-3.20025775E+04 3.66224292E+01                   4

ipropanol               H  8 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.98424559E+00 1.89564904E-02-6.53796756E-06 1.02462264E-09-6.00226598E-14    2
-3.74382030E+04-2.71369408E+01-2.50414568E+00 6.48704669E-02-8.66666360E-05    3
 7.34677761E-08-2.58000935E-11-3.41600180E+04 3.55674675E+01                   4

CH3CH2OCH3              H  8 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.42312288E+00 1.98376487E-02-6.93271735E-06 1.09599060E-09-6.45897318E-14    2
-3.05746476E+04-2.43792493E+01 5.74987345E-01 5.10637321E-02-6.76777004E-05    3
 6.42717820E-08-2.48733465E-11-2.79234226E+04 2.10315059E+01                   4

allylperoxy             H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.08453140E+01 1.38869668E-02-4.85810854E-06 7.68947270E-10-4.53674135E-14    2
 7.37969183E+03-2.72575301E+01-9.38160925E-01 5.64214149E-02-7.69053529E-05    3
 6.43723686E-08-2.23525181E-11 1.04722656E+04 3.20046522E+01                   4

propen1peroxy           H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.19244484E+01 1.29987338E-02-4.55786917E-06 7.22663923E-10-4.26917308E-14    2
 5.56659507E+03-3.51635192E+01-4.44034333E-01 5.73193929E-02-7.81110420E-05    3
 6.43200380E-08-2.20390698E-11 8.79240460E+03 2.70308296E+01                   4

propen2peroxy           H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.23581042E+01 1.24643725E-02-4.33189570E-06 6.82547081E-10-4.01390375E-14    2
 3.92466909E+03-3.75890109E+01-1.88662597E+00 6.86603353E-02-1.01468437E-04    3
 8.33289974E-08-2.75012810E-11 7.28088081E+03 3.24988759E+01                   4

!2-formyl-ethoxy
!OCHCH2CH2O              H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
frag_1                  H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.08162478E+01 1.42673665E-02-5.07333766E-06 8.11888154E-10-4.82713892E-14    2
-1.75002033E+04-2.65683503E+01-5.00838068E-01 5.19868081E-02-6.76895492E-05    3
 5.81287856E-08-2.11513136E-11-1.42793836E+04 3.13661013E+01                   4

! 1-formyl-ethoxy
!CH3CHOCHO               H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
frag_5                  H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.16740100E+01 1.33335148E-02-4.70205748E-06 7.48354315E-10-4.43251788E-14    2
-1.83895944E+04-3.31263121E+01-4.66591600E-01 5.66230006E-02-7.74174869E-05    3
 6.48509146E-08-2.25803408E-11-1.51736963E+04 2.80727052E+01                   4

!acetyl-methoxy
!CH3COCH2O               H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
frag_4                  H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.20468243E+01 1.30215084E-02-4.60027946E-06 7.33462319E-10-4.35106903E-14    2
-2.07614264E+04-3.54795005E+01-1.63400217E+00 5.80880540E-02-7.34135076E-05    3
 5.78597454E-08-1.97422853E-11-1.70179459E+04 3.42469683E+01                   4

!oxiranylmethoxy         H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
frag_3                  H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.11186780E+01 1.43803689E-02-5.10146129E-06 8.15258156E-10-4.84301415E-14    2
-6.20136369E+03-3.20717878E+01-3.25790882E+00 6.35984482E-02-8.40196636E-05    3
 6.84776972E-08-2.36341598E-11-2.32621290E+03 4.08214635E+01                   4

! allyl-hydroperoxide
!CH2CHCH2OOH             H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
prod_2                  H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4

! propene-1-hydroperoxide
!propen1ooh              H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
prod_6                  H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4

! propene-2-hydroperoxide
!propen2ooh              H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
prod_7                  H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.25352860E+01 1.41801036E-02-4.86408170E-06 7.59244931E-10-4.43443519E-14    2
-1.42746980E+04-3.75622448E+01-1.92214080E+00 7.47575190E-02-1.14477005E-04    3
 9.60658373E-08-3.18580028E-11-1.10322543E+04 3.27197181E+01                   4

!npropylperoxy           H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
npropyloo               H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.13928391E+01 1.81795820E-02-6.36612872E-06 1.00817882E-09-5.95000270E-14    2
-9.53850281E+03-3.05901531E+01-2.18764216E+00 6.63266676E-02-8.85670635E-05    3
 7.52623609E-08-2.66793523E-11-5.87082784E+03 3.80774389E+01                   4

!ipropylperoxy           H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
ipropyloo               H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.16518761E+01 1.78468509E-02-6.22317562E-06 9.82584904E-10-5.78627616E-14    2
-1.18137559E+04-3.30378983E+01-1.26789412E+00 6.59175817E-02-9.14324526E-05    3
 7.88419970E-08-2.78589590E-11-8.43089252E+03 3.17397573E+01                   4

QOOH_1                  H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.27534230E+01 1.64990825E-02-5.75149933E-06 9.07558827E-10-5.34133116E-14    2
-1.89797992E+03-3.51115892E+01-1.53407267E+00 7.04778409E-02-9.92876404E-05    3
 8.31696376E-08-2.84706143E-11 1.69677071E+03 3.60558537E+01                   4

QOOH_2                  H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.19117459E+01 1.72429343E-02-6.02133940E-06 9.51631116E-10-5.60794491E-14    2
-2.80135372E+03-3.07150037E+01-2.31788195E-01 5.89403220E-02-7.58216034E-05    3
 6.40075479E-08-2.28655864E-11 5.58163402E+02 3.10560403E+01                   4

QOOH_3                  H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.31297157E+01 1.59433631E-02-5.50990122E-06 8.64640808E-10-5.06975031E-14    2
-3.27395713E+03-3.84214936E+01 4.96681747E-01 6.23815568E-02-8.42822521E-05    3
 6.96046015E-08-2.38234674E-11-3.30058597E+01 2.48222677E+01                   4

npropylooh              H  8 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.25034973E+01 1.93277017E-02-6.74956974E-06 1.06646608E-09-6.28274764E-14    2
-2.69376637E+04-3.69148687E+01-1.70941957E+00 7.12153405E-02-9.72294417E-05    3
 8.31863327E-08-2.93775446E-11-2.31756321E+04 3.45721703E+01                   4

ipropylooh              H  8 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.31793495E+01 1.86196935E-02-6.47409079E-06 1.01995578E-09-5.99645264E-14    2
-2.92599990E+04-4.13391363E+01-1.39208312E+00 7.33373105E-02-1.02174944E-04    3
 8.65280826E-08-3.00134230E-11-2.55334305E+04 3.14352194E+01                   4

CH3CHOOCHO              H  5 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.38738400E+01 1.35366832E-02-4.76087765E-06 7.56380542E-10-4.47465069E-14    2
-1.96048220E+04-4.22245711E+01-5.99320301E-01 6.66145249E-02-9.30449453E-05    3
 7.59613265E-08-2.55703067E-11-1.59386845E+04 3.01297450E+01                   4

OCHCH2CH2OO             H  5 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.32957086E+01 1.40743956E-02-4.95413765E-06 7.87179006E-10-4.65609483E-14    2
-1.86683656E+04-3.71538519E+01 2.64303639E+00 5.59954959E-02-8.44455817E-05    3
 7.65969175E-08-2.76332839E-11-1.59141855E+04 1.58835906E+01                   4

CH3COCH2OO              H  5 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.34436121E+01 1.39504151E-02-4.91321288E-06 7.81147201E-10-4.62304090E-14    2
-2.11502318E+04-3.91088295E+01-5.40126737E-01 6.56428376E-02-9.26176425E-05    3
 7.70249624E-08-2.62943000E-11-1.75892342E+04 3.07946211E+01                   4

oxiranylmethylp         H  5 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.29766741E+01 1.48690283E-02-5.25835714E-06 8.38627352E-10-4.97496490E-14    2
-7.02233105E+03-3.85804419E+01-1.08358014E+00 6.15956476E-02-7.85040746E-05    3
 6.33645147E-08-2.19962851E-11-3.15231203E+03 3.30852645E+01                   4

!2-formyl-ethyl-hydroperoxide
!CH3CHOOHCHO             H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
prod_5                  H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.56065854E+01 1.41895282E-02-4.98349534E-06 7.90805961E-10-4.67403378E-14    2
-3.83162320E+04-5.24540536E+01 2.15186644E-01 7.00064965E-02-9.69200722E-05    3
 7.87555973E-08-2.65005248E-11-3.43882327E+04 2.46424651E+01                   4

!2-formyl-ethyl-hydroperoxide
!OCHCH2CH2OOH            H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
prod_1                  H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.40949820E+01 1.56175081E-02-5.50405747E-06 8.74852801E-10-5.17497813E-14    2
-3.63943081E+04-4.16291747E+01 5.41530167E+00 4.35927794E-02-5.43753738E-05    3
 4.93856476E-08-1.89868197E-11-3.37525093E+04 3.35182219E+00                   4

! acetyl-methyl-hydroperoxide
!CH3COCH2OOH             H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
prod_4                  H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.56732435E+01 1.41688444E-02-4.97861024E-06 7.89884981E-10-4.66686640E-14    2
-4.06606558E+04-5.26950835E+01-1.32774111E+00 7.80340410E-02-1.11371969E-04    3
 8.99625701E-08-2.96902072E-11-3.64922801E+04 3.17616966E+01                   4

!oxiranyl-methyl-hydroperoxide
!cC2H3OCH2OOH            H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
prod_3                  H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.67494899E+01 1.32161418E-02-4.55229086E-06 7.13196225E-10-4.17831703E-14    2
-2.65236037E+04-6.11371989E+01-3.00958599E+00 8.82766190E-02-1.25553178E-04    3
 9.65507241E-08-3.01798261E-11-2.18929109E+04 3.63822959E+01                   4

! 3-hydroperoxyl-n-propylperoxy
!HOOCH2CH2CH2OO          H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_1                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.77220428E+01 1.71127050E-02-6.00138642E-06 9.50850996E-10-5.61219256E-14    2
-2.05082883E+04-5.90167760E+01 3.13644827E+00 7.08966637E-02-9.88121604E-05    3
 8.35368568E-08-2.90297184E-11-1.67295306E+04 1.40731005E+01                   4

! 1-methyl-2-hydroperoxyl-ethylperoxy
!CH3CHOOCH2OOH           H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_2                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.82762511E+01 1.64989318E-02-5.74012117E-06 9.03430575E-10-5.30406277E-14    2
-2.20174364E+04-6.26721543E+01-3.81397617E-01 9.85120058E-02-1.58283818E-04    3
 1.34562530E-07-4.45238697E-11-1.80390351E+04 2.70337651E+01                   4

!2-hydroperoxyl-n-propylperoxy
!CH3CHOOHCH2OO           H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_3                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.97278309E+01 1.53754381E-02-5.37583603E-06 8.49063129E-10-4.99797627E-14    2
-2.25760448E+04-7.12852199E+01 1.29331456E+00 8.54394489E-02-1.21025094E-04    3
 9.56711649E-08-3.08523183E-11-1.81688389E+04 1.99097432E+01                   4

! 1,3-dihydroperoxyl-2-propyl
!HOOCH2CHCH2OOH          H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_4                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 2.47340984E+01 9.31789907E-03-2.96089976E-06 4.35339341E-10-2.42645993E-14    2
-1.58592083E+04-9.79721562E+01-2.01973459E+01 2.18541200E-01-3.67299543E-04    3
 2.81167703E-07-8.07098415E-11-8.13917550E+03 1.11943226E+02                   4

! 2,3-dihydroperoxyl-n-propyl
!CH2CHOOHCH2OOH          H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_5                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.92920199E+01 1.53125250E-02-5.36239915E-06 8.48522339E-10-5.00319374E-14    2
-1.48744597E+04-6.55354976E+01 9.32176447E-01 8.54901848E-02-1.23079234E-04    3
 9.91652847E-08-3.24677763E-11-1.04601429E+04 2.53027474E+01                   4

HCCCCH                  H  2 C  4 O  0      G     298.0    6000.0    1000.0    1
 8.85069840E+00 6.29445512E-03-2.13522632E-06 3.30605854E-10-1.91933353E-14    2
 5.37359472E+04-2.32318872E+01-4.06221778E-01 4.96623060E-02-8.41941209E-05    3
 7.13673795E-08-2.31080032E-11 5.55204753E+04 2.04675264E+01                   4

HCCCHCH                 H  3 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.01964190E+00 8.40390685E-03-2.89805385E-06 4.54070020E-10-2.65925284E-14    2
 6.34163675E+04-2.10800337E+01-1.44337118E+00 5.34556204E-02-8.50429185E-05    3
 7.14306956E-08-2.34470541E-11 6.56750813E+04 2.94128591E+01                   4

CH2CCCH                 H  3 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.14683406E+00 8.31068848E-03-2.86863582E-06 4.49714026E-10-2.63466204E-14    2
 5.77132146E+04-2.00825568E+01 1.61706683E+00 4.05180720E-02-6.33735356E-05    3
 5.49464183E-08-1.86957676E-11 5.94172981E+04 1.64780861E+01                   4

CH2CHCCH                H  4 C  4 O  0      G     298.0    6000.0    1000.0    1
 8.70458104E+00 1.12247217E-02-3.87839354E-06 6.08562248E-10-3.56800393E-14    2
 3.24500897E+04-2.09631391E+01-2.29990177E+00 5.58889490E-02-8.37744011E-05    3
 7.04111593E-08-2.36020144E-11 3.50170790E+04 3.29609628E+01                   4

CH2CCCH2                H  4 C  4 O  0      G     298.0    6000.0    1000.0    1
 8.66650334E+00 1.13802525E-02-3.96024537E-06 6.24396541E-10-3.67315413E-14    2
 3.64078497E+04-2.13073154E+01-1.31915834E+00 5.14179117E-02-7.65958562E-05    3
 6.57095706E-08-2.25382926E-11 3.88155707E+04 2.78816703E+01                   4

CH3CHCCH                H  5 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.00551206E+00 1.31530382E-02-4.56069134E-06 7.17299522E-10-4.21234796E-14    2
 3.58528222E+04-2.04710546E+01-1.23829599E+00 5.36463847E-02-7.82394181E-05    3
 6.75522252E-08-2.34478612E-11 3.83819487E+04 3.02098072E+01                   4

CH2CHCCH2               H  5 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.28594044E+00 1.34603576E-02-4.69669363E-06 7.41989636E-10-4.37150293E-14    2
 3.92970239E+04-7.78442132E+00-1.93567258E+00 5.55990431E-02-7.82398116E-05    3
 6.62786485E-08-2.29543289E-11 4.21616249E+04 4.82467092E+01                   4

CH2CHCHCH               H  5 C  4 O  0      G     298.0    6000.0    1000.0    1
 1.10994195E+01 1.13019278E-02-3.90570894E-06 6.13194485E-10-3.59753145E-14    2
 3.99922095E+04-3.42395886E+01-5.33931929E+00 7.43369918E-02-1.06147456E-04    3
 8.17296289E-08-2.55069882E-11 4.38090926E+04 4.67299473E+01                   4

butyne1                 H  6 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.14472008E+00 1.55746530E-02-5.39795617E-06 8.48658307E-10-4.98219076E-14    2
 1.69422694E+04-2.35597591E+01-2.71835998E+00 6.27752977E-02-9.16414262E-05    3
 7.91651472E-08-2.74604060E-11 1.98558450E+04 3.50557347E+01                   4

CH3CHCCH2               H  6 C  4 O  0      G     298.0    6000.0    1000.0    1
 8.76038169E+00 1.60376279E-02-5.59112378E-06 8.82643447E-10-5.19706199E-14    2
 1.64610721E+04-2.13279722E+01-1.72697125E+00 5.47224274E-02-7.50981745E-05    3
 6.57684503E-08-2.36281738E-11 1.92688311E+04 3.14502698E+01                   4

CH2CHCHCH2              H  6 C  4 O  0      G     298.0    6000.0    1000.0    1
 1.09683210E+01 1.39589455E-02-4.82970068E-06 7.59057037E-10-4.45718684E-14    2
 9.56209183E+03-3.59730804E+01-5.47917641E+00 7.06280080E-02-8.93037034E-05    3
 6.54673278E-08-2.05004056E-11 1.37471579E+04 4.67546800E+01                   4

CH3CHCHCH2              H  7 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.40125994E+00 1.80327669E-02-6.28225901E-06 9.91368538E-10-5.83598098E-14    2
 1.29053491E+04-2.47684215E+01-2.94760872E+00 6.21487854E-02-8.25693882E-05    3
 7.05862588E-08-2.51332714E-11 1.62415113E+04 3.76325184E+01                   4

CH2CCH3CH2              H  7 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.58417903E+00 1.77773964E-02-6.16973412E-06 9.71014858E-10-5.70515488E-14    2
 1.30733204E+04-2.66396345E+01-5.09358344E+00 7.43093221E-02-1.05902144E-04    3
 8.95262973E-08-3.07340875E-11 1.67258433E+04 4.62358676E+01                   4

butenyl_1               H  7 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.60421380E+00 1.74131541E-02-6.06031298E-06 9.55541216E-10-5.62123710E-14    2
 4.94108419E+07-2.42878252E+01-2.63983760E+00 6.39146814E-02-8.97827226E-05    3
 7.78472980E-08-2.74830361E-11 4.94140051E+07 3.68768833E+01                   4

butenyl_3               H  7 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.51034720E+00 1.74213033E-02-6.04695405E-06 9.51729354E-10-5.59185098E-14    2
 2.15204868E+04-2.32011189E+01-1.60673923E+00 5.80311418E-02-7.78796359E-05    3
 6.72312479E-08-2.39955078E-11 2.44949195E+04 3.27912204E+01                   4

buten22yl               H  7 C  4 O  0      G     298.0    6000.0    1000.0    1
 8.76131409E+00 1.82876677E-02-6.40138765E-06 1.01335244E-09-5.97837237E-14    2
 4.94111727E+07-1.97409184E+01 3.52643115E-01 4.52931463E-02-5.51952798E-05    3
 5.11914046E-08-2.00407519E-11 4.94137950E+07 2.40048150E+01                   4

butene_1                H  8 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.38087937E+00 2.01667877E-02-7.01944116E-06 1.10688804E-09-6.51219625E-14    2
-3.79111246E+03-2.47370053E+01-3.24951279E+00 6.61598773E-02-8.91171336E-05    3
 7.78154868E-08-2.80387263E-11-3.73796410E+02 3.89902777E+01                   4

!// cis_butene_2         H  8 C  4 O  0      G     298.0    6000.0    1000.0    1
! 8.81500505E+00 2.07876643E-02-7.26850091E-06 1.14980375E-09-6.78013819E-14    2
!-4.44542723E+03-2.16875908E+01-1.84672195E+00 5.60850079E-02-6.99433319E-05    3
! 6.32226765E-08-2.41014604E-11-1.25224808E+03 3.33185392E+01                   4

trans_butene_2          H  8 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.03074944E+00 2.05042534E-02-7.14597582E-06 1.12783120E-09-6.63956970E-14    2
-5.03338688E+03-2.39880585E+01-1.18813469E+00 5.53238234E-02-7.02647549E-05    3
 6.37522191E-08-2.41726910E-11-2.01953263E+03 2.84930897E+01                   4

isobutene               H  8 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.18857879E+00 2.03374684E-02-7.07980605E-06 1.11646101E-09-6.56857284E-14    2
-5.76683907E+03-2.51027702E+01-2.33143903E+00 6.22955861E-02-8.39815610E-05    3
 7.50967504E-08-2.75823206E-11-2.58370713E+03 3.31865158E+01                   4

butyl_1                 H  9 C  4 O  0      G     298.0    6000.0    1000.0    1
 1.02813768E+01 2.15271035E-02-7.49030257E-06 1.18075734E-09-6.94492096E-14    2
 5.28708084E+03-2.76527556E+01-2.88169860E+00 6.96281523E-02-9.36738609E-05    3
 8.18661825E-08-2.95092901E-11 8.84409651E+03 3.87300970E+01                   4

butyl_2                 H  9 C  4 O  0      G     298.0    6000.0    1000.0    1
 9.38984416E+00 2.24080798E-02-7.82592189E-06 1.23689511E-09-7.28885163E-14    2
 4.11476522E+03-2.26346868E+01-2.23311704E+00 6.20609667E-02-7.90499843E-05    3
 7.11846987E-08-2.68265561E-11 7.51641973E+03 3.69855115E+01                   4

ibutyl                  H  9 C  4 O  0      G     298.0    6000.0    1000.0    1
 1.05578545E+01 2.11970214E-02-7.35335753E-06 1.15674416E-09-6.79341099E-14    2
 4.45451384E+03-3.01672605E+01-4.17083681E+00 7.79352095E-02-1.09754301E-04    3
 9.46297429E-08-3.31494868E-11 8.19581979E+03 4.31499403E+01                   4

tbutyl                  H  9 C  4 O  0      G     298.0    6000.0    1000.0    1
 8.84251626E+00 2.29721512E-02-8.04540102E-06 1.27406264E-09-7.51838061E-14    2
 2.42487108E+03-2.10726319E+01-1.83480606E-01 4.93016840E-02-5.51714980E-05    3
 5.26059404E-08-2.15845013E-11 5.46369458E+03 2.67769647E+01                   4

nbutane                 H 10 C  4 O  0      G     298.0    6000.0    1000.0    1
 1.05332195E+01 2.34595527E-02-8.16350764E-06 1.28679926E-09-7.56777996E-14    2
-1.94876545E+04-3.06493273E+01-2.72529322E-01 6.11826703E-02-7.83511887E-05    3
 7.16824674E-08-2.72010344E-11-1.63214165E+04 2.46809806E+01                   4

ibutane                 H 10 C  4 O  0      G     298.0    6000.0    1000.0    1
 1.06891522E+01 2.34989112E-02-8.12081726E-06 1.27416056E-09-7.46933729E-14    2
-2.08410341E+04-3.44364537E+01-4.82270186E+00 8.19242200E-02-1.11812458E-04    3
 9.53971507E-08-3.34194976E-11-1.68397406E+04 4.30980213E+01                   4
