THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.44530319E+01                   4
DC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1393.000    61
 2.46479832E+01 2.83523340E-02-9.79054893E-06 1.52971933E-09-8.91435695E-14    2
-2.06402263E+04-9.87876973E+01-3.87242989E-01 8.94769453E-02-6.84012317E-05    3
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.48606816E+01                   4
DC6H12OOH-B 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1387.000    61
 2.32505924E+01 2.95413171E-02-1.02009262E-05 1.59378181E-09-9.28733184E-14    2
-2.24879988E+04-9.06410149E+01 3.03536899E+00 7.17597670E-02-4.27623252E-05    3
 1.26172983E-08-1.47486871E-12-1.48783197E+04 1.98514760E+01                   4
DC6H12OOH-C 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1391.000    61
 2.42094345E+01 2.81648927E-02-9.60770930E-06 1.48931625E-09-8.63248580E-14    2
-2.18243231E+04-9.57217843E+01 1.41333660E-01 8.42381612E-02-5.95986819E-05    3
 2.18273225E-08-3.27602121E-12-1.34573123E+04 3.35824990E+01                   4
DC6H12OOH-E 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1393.000    61
 2.46479832E+01 2.83523340E-02-9.79054893E-06 1.52971933E-09-8.91435695E-14    2
-2.06402263E+04-9.91953470E+01-3.87242989E-01 8.94769453E-02-6.84012317E-05    3
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.44530319E+01                   4
EC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1391.000    61
 2.38246434E+01 2.90450598E-02-1.00277448E-05 1.56653591E-09-9.12780750E-14    2
-1.80301296E+04-9.38327932E+01 6.02574675E-01 8.32673333E-02-5.93683753E-05    3
 2.24782247E-08-3.56775309E-12-9.87091858E+03 3.10473979E+01                   4
EC6H12OOH-B 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1383.000    61
 2.22730342E+01 3.03870349E-02-1.04955591E-05 1.64003275E-09-9.55755922E-14    2
-1.98338759E+04-8.59340686E+01 3.80080251E+00 6.62643795E-02-3.49049743E-05    3
 8.19777702E-09-5.89157399E-13-1.25731075E+04 1.60518831E+01                   4
EC6H12OOH-C 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1385.000    61
 2.39678901E+01 2.81214950E-02-9.54524062E-06 1.47519132E-09-8.53429355E-14    2
-1.94647480E+04-9.52203742E+01 6.19077976E-01 7.99214719E-02-5.23921499E-05    3
 1.71660536E-08-2.22974269E-12-1.11125632E+04 3.11013596E+01                   4
EC6H12OOH-D 7/19/ 0 THRMC   6H  13O   2    0G   300.000  5000.000 1385.000    61
 2.39678901E+01 2.81214950E-02-9.54524062E-06 1.47519132E-09-8.53429355E-14    2
-1.94647480E+04-9.52203742E+01 6.19077976E-01 7.99214719E-02-5.23921499E-05    3
 1.71660536E-08-2.22974269E-12-1.11125632E+04 3.11013596E+01                   4
A-AC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1377.000    31
 1.99156255E+01 2.80570645E-02-9.60026024E-06 1.49237353E-09-8.67075947E-14    2
-2.84357664E+04-8.31912688E+01-3.74279744E+00 7.97317022E-02-5.20568139E-05    3
 1.72011490E-08-2.31454215E-12-1.98116601E+04 4.52301269E+01                   4
A-BC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1389.000    41
 2.01913400E+01 2.79678511E-02-9.67421525E-06 1.51319597E-09-8.82456559E-14    2
-3.10796342E+04-8.36582432E+01-3.10440628E+00 8.56519536E-02-6.67488731E-05    3
 2.81794043E-08-4.97055901E-12-2.31502350E+04 4.05751920E+01                   4
A-CC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1380.000    31
 2.05031109E+01 2.75383043E-02-9.41667271E-06 1.46321280E-09-8.49886231E-14    2
-3.07733281E+04-8.60159913E+01-4.39045510E+00 8.46657004E-02-5.98461680E-05    3
 2.19749206E-08-3.34162903E-12-2.19772879E+04 4.81276344E+01                   4
A-DC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1387.000    21
 1.83058303E+01 3.04972378E-02-1.05653766E-05 1.65434326E-09-9.65500891E-14    2
-4.03848361E+04-7.42771902E+01-5.61084240E+00 8.62262193E-02-6.17311453E-05    3
 2.38078703E-08-3.89555631E-12-3.19060340E+04 5.44880467E+01                   4
A-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1367.000    11
 2.15175540E+01 2.91706121E-02-1.03353528E-05 1.64305835E-09-9.69180513E-14    2
-4.32129219E+04-9.97465294E+01-5.11288591E+00 8.04260623E-02-4.35839293E-05    3
 9.20918058E-09-2.77875684E-13-3.28206788E+04 4.72500548E+01                   4
B-CC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1391.000    41
 2.07412761E+01 2.75290409E-02-9.52862858E-06 1.49103485E-09-8.69768921E-14    2
-3.34094702E+04-8.76595310E+01-3.51600990E+00 8.95013099E-02-7.28932029E-05    3
 3.19466518E-08-5.77980629E-12-2.53506807E+04 4.10125601E+01                   4
B-DC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1387.000    31
 2.03130107E+01 2.84953369E-02-9.90356879E-06 1.55407483E-09-9.08358605E-14    2
-3.40296335E+04-8.70860300E+01-4.25089771E+00 8.77021914E-02-6.65264184E-05    3
 2.71034081E-08-4.63016987E-12-2.55266109E+04 4.44518241E+01                   4
B-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1382.000    21
 1.91074475E+01 2.92530040E-02-1.00249828E-05 1.55944067E-09-9.06288079E-14    2
-4.18461500E+04-8.05464349E+01-5.34010311E+00 8.58554974E-02-6.11209923E-05    3
 2.31121032E-08-3.67533288E-12-3.31973464E+04 5.11171430E+01                   4
C-DC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1393.000    41
 2.06312589E+01 2.75569457E-02-9.52376040E-06 1.48876677E-09-8.67838672E-14    2
-3.21756961E+04-8.58717818E+01-3.97238580E+00 9.03638157E-02-7.34283609E-05    3
 3.19635755E-08-5.73228171E-12-2.40253266E+04 4.46071744E+01                   4
C-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1380.000    31
 2.05031109E+01 2.75383043E-02-9.41667271E-06 1.46321280E-09-8.49886231E-14    2
-3.07733281E+04-8.67054730E+01-4.39045510E+00 8.46657004E-02-5.98461680E-05    3
 2.19749206E-08-3.34162903E-12-2.19772879E+04 4.74381528E+01                   4
D-EC6H12O  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1391.000    41
 2.00142775E+01 2.81386921E-02-9.73735947E-06 1.52346612E-09-8.88596091E-14    2
-2.98338928E+04-8.22104850E+01-3.32594188E+00 8.54921440E-02-6.58481787E-05    3
 2.73996370E-08-4.76702147E-12-2.18606446E+04 4.23900139E+01                   4
AC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1386.000    81
 2.81944355E+01 3.00615854E-02-1.04875563E-05 1.64988933E-09-9.66066390E-14    2
-3.74608344E+04-1.13044805E+02 1.90994260E+00 9.22595921E-02-6.86012221E-05    3
 2.72407584E-08-4.54669754E-12-2.82525874E+04 2.81070553E+01                   4
AC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
AC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
AC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
AC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1386.000    81
 2.81944355E+01 3.00615854E-02-1.04875563E-05 1.64988933E-09-9.66066390E-14    2
-3.74608344E+04-1.12355324E+02 1.90994260E+00 9.22595921E-02-6.86012221E-05    3
 2.72407584E-08-4.54669754E-12-2.82525874E+04 2.87965370E+01                   4
BC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
BC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
BC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
BC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
CC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
CC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
CC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1391.000    81
 2.95169325E+01 2.88320897E-02-1.00396340E-05 1.57746976E-09-9.22879651E-14    2
-4.24876393E+04-1.20938130E+02 6.88588952E-01 1.01595955E-01-8.28629861E-05    3
 3.56740290E-08-6.30243653E-12-3.28938019E+04 3.21757015E+01                   4
CC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
DC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16276835E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.11091141E+01                   4
DC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.97040749E+01 2.87284901E-02-1.00160771E-05 1.57505477E-09-9.21981850E-14    2
-4.31557205E+04-1.23511933E+02 1.45368471E+00 1.00222536E-01-8.21049759E-05    3
 3.56979862E-08-6.38300014E-12-3.37369280E+04 2.65264078E+01                   4
DC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1391.000    81
 2.95169325E+01 2.88320897E-02-1.00396340E-05 1.57746976E-09-9.22879651E-14    2
-4.24876393E+04-1.20938130E+02 6.88588952E-01 1.01595955E-01-8.28629861E-05    3
 3.56740290E-08-6.30243653E-12-3.28938019E+04 3.21757015E+01                   4
DC6H12OOH-EO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
EC6H12OOH-AO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1386.000    81
 2.81944355E+01 3.00615854E-02-1.04875563E-05 1.64988933E-09-9.66066390E-14    2
-3.74608344E+04-1.12355324E+02 1.90994260E+00 9.22595921E-02-6.86012221E-05    3
 2.72407584E-08-4.54669754E-12-2.82525874E+04 2.87965370E+01                   4
EC6H12OOH-BO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.89271559E+01 2.94309577E-02-1.02680195E-05 1.61539932E-09-9.45889937E-14    2
-4.06309771E+04-1.18977482E+02 1.81157149E+00 9.58505858E-02-7.49852502E-05    3
 3.13487412E-08-5.45668191E-12-3.13537803E+04 2.58431145E+01                   4
EC6H12OOH-CO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
EC6H12OOH-DO2 7/19/ 0 TMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.88506302E+01 2.94513891E-02-1.02651937E-05 1.61392971E-09-9.44618214E-14    2
-3.99725235E+04-1.16966317E+02 1.23904003E+00 9.71891847E-02-7.61295268E-05    3
 3.17070462E-08-5.48001953E-12-3.05638132E+04 3.04196325E+01                   4
IC6KETAA   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.58488852E+01 2.72976729E-02-9.51569614E-06 1.49629215E-09-8.75872376E-14    2
-5.29010482E+04-1.02930598E+02 3.74926599E-01 8.69654251E-02-6.37599754E-05    3
 2.43624904E-08-3.85595659E-12-4.40036669E+04 3.39373300E+01                   4
IC6KETAB   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.72366376E+01 2.61665828E-02-9.13760798E-06 1.43865838E-09-8.42913377E-14    2
-5.59713777E+04-1.13067358E+02 8.36104238E-01 8.71222904E-02-6.28537855E-05    3
 2.29996863E-08-3.41861134E-12-4.67354404E+04 2.89691344E+01                   4
IC6KETAC   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1391.000    71
 2.66965176E+01 2.65460731E-02-9.24984760E-06 1.45414398E-09-8.51078553E-14    2
-5.55104211E+04-1.07999392E+02 5.92746792E-03 9.03522036E-02-6.84252707E-05    3
 2.68135408E-08-4.31053677E-12-4.63578700E+04 3.48793797E+01                   4
IC6KETAD   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1391.000    71
 2.66965176E+01 2.65460731E-02-9.24984760E-06 1.45414398E-09-8.51078553E-14    2
-5.55104211E+04-1.07999392E+02 5.92746792E-03 9.03522036E-02-6.84252707E-05    3
 2.68135408E-08-4.31053677E-12-4.63578700E+04 3.48793797E+01                   4
IC6KETAE   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.58488852E+01 2.72976729E-02-9.51569614E-06 1.49629215E-09-8.75872376E-14    2
-5.29010482E+04-1.02930598E+02 3.74926599E-01 8.69654251E-02-6.37599754E-05    3
 2.43624904E-08-3.85595659E-12-4.40036669E+04 3.39373300E+01                   4
IC6KETCA   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.54158893E+01 2.77142961E-02-9.66983106E-06 1.52140430E-09-8.90909745E-14    2
-5.66695529E+04-1.00871975E+02 6.41569938E-01 8.61306622E-02-6.38040371E-05    3
 2.50715980E-08-4.12731276E-12-4.79925946E+04 3.22052414E+01                   4
IC6KETCB   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.68298718E+01 2.65743988E-02-9.29166512E-06 1.46406502E-09-8.58245747E-14    2
-5.97543488E+04-1.11856808E+02 8.68698184E-01 8.73553612E-02-6.44754197E-05    3
 2.46810718E-08-3.90390558E-12-5.06899308E+04 2.76296921E+01                   4
IC6KETCD   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1391.000    71
 2.66792669E+01 2.66782564E-02-9.32197006E-06 1.46820523E-09-8.60413011E-14    2
-5.90485216E+04-1.09051959E+02-2.05481820E+00 9.79306262E-02-7.86642775E-05    3
 3.28512253E-08-5.60814214E-12-4.94233986E+04 4.39048904E+01                   4
IC6KETCE   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.54158893E+01 2.77142961E-02-9.66983106E-06 1.52140430E-09-8.90909745E-14    2
-5.66695529E+04-1.01561456E+02 6.41569938E-01 8.61306622E-02-6.38040371E-05    3
 2.50715980E-08-4.12731276E-12-4.79925946E+04 3.15157597E+01                   4
IC6KETDA   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1384.000    71
 2.52497489E+01 2.78620064E-02-9.72231486E-06 1.52976157E-09-8.95844320E-14    2
-5.66360467E+04-1.00065747E+02 1.83514649E+00 8.09402473E-02-5.64766392E-05    3
 2.07650813E-08-3.21928803E-12-4.82146787E+04 2.64766089E+01                   4
IC6KETDB   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.59777118E+01 2.72538189E-02-9.51458711E-06 1.49753812E-09-8.77158651E-14    2
-5.98077739E+04-1.06664115E+02 1.72626321E+00 8.46094492E-02-6.30145215E-05    3
 2.49960736E-08-4.16196817E-12-5.13150818E+04 2.35706116E+01                   4
IC6KETDC   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.64303679E+01 2.68827253E-02-9.39079843E-06 1.47875769E-09-8.66475606E-14    2
-5.89666170E+04-1.07732369E+02-6.11745199E-01 9.17681500E-02-7.01346114E-05    3
 2.79014354E-08-4.57253918E-12-4.96860759E+04 3.69965420E+01                   4
IC6KETDE   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1382.000    71
 2.50888983E+01 2.80399855E-02-9.79237470E-06 1.54155954E-09-9.03049561E-14    2
-5.65924448E+04-9.88965665E+01 3.60912667E+00 7.54178344E-02-5.04991822E-05    3
 1.80269691E-08-2.76659120E-12-4.86715677E+04 1.77632445E+01                   4
IC6KETEA   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.55358096E+01 2.75241221E-02-9.58418843E-06 1.50590925E-09-8.81014540E-14    2
-5.28763681E+04-1.00895794E+02 2.25107769E+00 8.10680080E-02-5.75889388E-05    3
 2.16285728E-08-3.41756700E-12-4.45867819E+04 2.46594756E+01                   4
IC6KETEB   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.62491576E+01 2.69378350E-02-9.38607764E-06 1.47539873E-09-8.63410992E-14    2
-5.60444852E+04-1.07419672E+02 2.21224686E+00 8.44098088E-02-6.36457574E-05    3
 2.55733536E-08-4.29978327E-12-4.76972323E+04 2.14279571E+01                   4
IC6KETEC   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.61179757E+01 2.70167901E-02-9.40601228E-06 1.47774111E-09-8.64460947E-14    2
-5.53643135E+04-1.05093935E+02 1.70707679E+00 8.54544631E-02-6.44512331E-05    3
 2.57780324E-08-4.29869192E-12-4.69169854E+04 2.56945670E+01                   4
IC6KETED   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1370.000    71
 2.79333426E+01 2.62176323E-02-9.30277179E-06 1.48022634E-09-8.73635870E-14    2
-5.55650583E+04-1.05709367E+02 3.94509667E+00 7.37223322E-02-4.23503736E-05    3
 1.06297496E-08-8.23353428E-13-4.63037398E+04 2.62853661E+01                   4
NC4H9CHO-2 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1391.000    41
 1.69244029E+01 2.27967487E-02-7.82457147E-06 1.21768953E-09-7.07667159E-14    2
-3.67938100E+04-6.26596828E+01-4.69476821E-01 6.10365582E-02-3.93185264E-05    3
 1.27871427E-08-1.67312587E-12-3.04986281E+04 3.16306095E+01                   4
NC4H9CO-2  2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1391.000    41
 1.65046133E+01 2.06717230E-02-7.10606869E-06 1.10703434E-09-6.43837568E-14    2
-1.78307059E+04-5.87348799E+01 3.09679439E-01 5.62169200E-02-3.62405588E-05    3
 1.17086749E-08-1.50946127E-12-1.19711457E+04 2.90643292E+01                   4
C4H8CHO1-2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1391.000    41
 1.64744483E+01 2.07138328E-02-7.12390788E-06 1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
C4H8CHO2-2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1386.000    41
 1.66751077E+01 2.06549942E-02-7.12754811E-06 1.11313803E-09-6.48477026E-14    2
-1.73708434E+04-6.08628338E+01 1.91588404E+00 5.23527744E-02-3.27262947E-05    3
 1.04277236E-08-1.36532577E-12-1.19042543E+04 1.94954948E+01                   4
C4H8CHO3-2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 2025.000    41
 1.46259201E+01 2.24057328E-02-7.81917608E-06 1.23707904E-09-7.28997923E-14    2
-1.20218226E+04-4.59134789E+01 2.34261141E-01 5.39556025E-02-3.19259649E-05    3
 8.72507892E-09-8.35474916E-13-7.12477902E+03 3.16723623E+01                   4
C4H8CHO4-2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1391.000    41
 1.64744483E+01 2.07138328E-02-7.12390788E-06 1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
IC4H9CHO   2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1383.000    41
 1.70194059E+01 2.23541546E-02-7.59760895E-06 1.17496754E-09-6.79975164E-14    2
-3.69143302E+04-6.35871575E+01 8.61033163E-01 5.73441683E-02-3.59178644E-05    3
 1.13951893E-08-1.46205706E-12-3.09951354E+04 2.42264151E+01                   4
IC4H9CO    2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1381.000    41
 1.66912451E+01 2.00750158E-02-6.81146431E-06 1.05242707E-09-6.08743184E-14    2
-1.79850312E+04-6.01715526E+01 1.62335066E+00 5.25605407E-02-3.28103015E-05    3
 1.02340893E-08-1.26866743E-12-1.24643454E+04 2.17446946E+01                   4
IC3H6CH2CHO 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1379.000    41
 1.68308524E+01 1.98251371E-02-6.70063133E-06 1.03289145E-09-5.96563130E-14    2
-1.19347938E+04-5.97602900E+01 1.62226272E+00 5.27363584E-02-3.31656280E-05    3
 1.04384787E-08-1.30786935E-12-6.37949935E+03 2.28700619E+01                   4
TC3H6CH2CHO 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 2007.000    41
 1.28694305E+01 2.43877237E-02-8.60077074E-06 1.36840737E-09-8.08920178E-14    2
-1.24988438E+04-3.65810598E+01 4.51456221E+00 3.77870194E-02-1.29518975E-05    3
-4.00055644E-10 7.37921847E-13-9.15122261E+03 1.02678013E+01                   4
IC3H7CHCHO 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1390.000    41
 1.68247016E+01 2.04825673E-02-7.05877343E-06 1.10149429E-09-6.41348599E-14    2
-1.66830714E+04-6.30167084E+01 3.71329670E-01 5.76362731E-02-3.90796092E-05    3
 1.37027563E-08-1.98345884E-12-1.08082975E+04 2.58578771E+01                   4
IC5H11CHO  2/22/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 2.02213198E+01 2.67705370E-02-9.10366728E-06 1.40833319E-09-8.15189632E-14    2
-4.10189998E+04-7.93504931E+01 5.96448184E-01 6.97017613E-02-4.43706862E-05    3
 1.43995034E-08-1.90197727E-12-3.38776822E+04 2.71403402E+01                   4
IC5H11CO   2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.98188304E+01 2.46169767E-02-8.37269097E-06 1.29548967E-09-7.49998110E-14    2
-2.20623274E+04-7.55220873E+01 1.36681067E+00 6.49150520E-02-4.13267863E-05    3
 1.33304172E-08-1.73828245E-12-1.53487591E+04 2.46157767E+01                   4
AC5H10CHO  2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.98177288E+01 2.46043987E-02-8.36554702E-06 1.29409596E-09-7.49077891E-14    2
-1.59597587E+04-7.43290192E+01 1.37522507E+00 6.50985286E-02-4.18036011E-05    3
 1.36996241E-08-1.82985029E-12-9.26631430E+03 2.56887672E+01                   4
BC5H10CHO  2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1367.000    51
 1.82908067E+01 2.59026407E-02-8.81352457E-06 1.36402372E-09-7.89790437E-14    2
-1.78663480E+04-6.54504237E+01 4.69657063E+00 4.76049368E-02-1.66055685E-05    3
-1.05558524E-09 1.25802118E-12-1.20896615E+04 1.12115516E+01                   4
CC5H10CHO  2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1370.000    51
 1.97791361E+01 2.41036798E-02-8.09050791E-06 1.24169106E-09-7.15088157E-14    2
-1.73655341E+04-7.36829477E+01 2.07020470E+00 5.88423981E-02-3.07237418E-05    3
 6.09963192E-09-4.14588610E-14-1.06128410E+04 2.36788016E+01                   4
DC5H10CHO  2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1390.000    51
 1.99907235E+01 2.49761165E-02-8.60141036E-06 1.34157728E-09-7.80872686E-14    2
-2.07800110E+04-7.85917123E+01 1.86373573E-01 6.96553238E-02-4.70667833E-05    3
 1.64607489E-08-2.37789418E-12-1.37031871E+04 2.84004351E+01                   4
C4H7CHO1-4 5/ 6/96 THERMC   5H   8O   1    0G   300.000  5000.000 1379.000    31
 1.59299730E+01 1.84432887E-02-6.21997362E-06 9.57537306E-10-5.52580126E-14    2
-1.98311071E+04-5.51771737E+01 1.30688261E+00 5.07911858E-02-3.31509980E-05    3
 1.10391295E-08-1.49578391E-12-1.45595753E+04 2.40234219E+01                   4
